2015-04-23|exemple|128|ADS.DE|Regular|
2015-04-24|exemple|128|ADS.DE|Regular|
2015-04-25|exemple|128|ADS.DE|Regular|
2015-04-26|exemple|128|ADS.DE|Regular|
2015-04-27|exemple|128|ADS.DE|Regular|
2015-03-23|exemple|128|ADS.DE|Regular|
2015-03-24|exemple|128|ADS.DE|Regular|
2015-03-25|exemple|128|ADS.DE|Regular|
2015-03-26|exemple|128|ADS.DE|Regular|
2015-03-27|exemple|128|ADS.DE|Regular|
2015-03-28|exemple|128|ADS.DE|Regular|
2015-03-29|exemple|128|ADS.DE|Regular|
2015-03-30|exemple|128|ADS.DE|Regular|
2015-03-31|exemple|128|ADS.DE|Regular|
2015-04-01|exemple|128|ADS.DE|Regular|
2015-04-02|exemple|128|ADS.DE|Regular|
2015-04-03|exemple|128|ADS.DE|Regular|
2015-04-04|exemple|128|ADS.DE|Regular|
2015-04-05|exemple|128|ADS.DE|Regular|
2015-04-06|exemple|128|ADS.DE|Regular|
2015-04-07|exemple|128|ADS.DE|Regular|
2015-04-08|exemple|128|ADS.DE|Regular|
2015-04-09|exemple|128|ADS.DE|Regular|
2015-04-10|exemple|128|ADS.DE|Regular|
2015-04-11|exemple|128|ADS.DE|Regular|
2015-04-12|exemple|128|ADS.DE|Regular|
2015-04-13|exemple|128|ADS.DE|Regular|
2015-04-14|exemple|128|ADS.DE|Regular|
2015-04-15|exemple|128|ADS.DE|Regular|
2015-04-16|exemple|128|ADS.DE|Regular|
2015-04-17|exemple|128|ADS.DE|Regular|
2015-04-18|exemple|128|ADS.DE|Regular|
2015-04-19|exemple|128|ADS.DE|Regular|
2015-04-20|exemple|128|ADS.DE|Regular|
2015-04-21|exemple|128|ADS.DE|Regular|
2015-04-22|exemple|128|ADS.DE|Regular|
2015-04-23|exemple|77|ALV.DE|Regular|
2015-04-24|exemple|77|ALV.DE|Regular|
2015-04-25|exemple|77|ALV.DE|Regular|
2015-04-26|exemple|77|ALV.DE|Regular|
2015-04-27|exemple|77|ALV.DE|Regular|
2015-03-23|exemple|77|ALV.DE|Regular|
2015-03-24|exemple|77|ALV.DE|Regular|
2015-03-25|exemple|77|ALV.DE|Regular|
2015-03-26|exemple|77|ALV.DE|Regular|
2015-03-27|exemple|77|ALV.DE|Regular|
2015-03-28|exemple|77|ALV.DE|Regular|
2015-03-29|exemple|77|ALV.DE|Regular|
