2015-04-27|benchmark|142|ADS.DE|Regular
2015-04-22|benchmark|142|ADS.DE|Regular
2015-03-22|benchmark|142|ADS.DE|Regular
2015-04-27|benchmark|70|ALV.DE|Regular
2015-04-22|benchmark|70|ALV.DE|Regular
2015-03-22|benchmark|70|ALV.DE|Regular
2015-04-27|benchmark|120|BAS.DE|Regular
2015-04-22|benchmark|120|BAS.DE|Regular
2015-03-22|benchmark|120|BAS.DE|Regular
2015-04-27|benchmark|78|BAYN.DE|Regular
2015-04-22|benchmark|78|BAYN.DE|Regular
2015-03-22|benchmark|78|BAYN.DE|Regular
2015-04-27|benchmark|125|BEI.DE|Regular
2015-04-22|benchmark|125|BEI.DE|Regular
2015-03-22|benchmark|125|BEI.DE|Regular
2015-04-27|benchmark|101|BMW.DE|Regular
2015-04-22|benchmark|101|BMW.DE|Regular
2015-03-22|benchmark|101|BMW.DE|Regular
2015-04-27|benchmark|833|CBK.DE|Regular
2015-04-22|benchmark|833|CBK.DE|Regular
2015-03-22|benchmark|833|CBK.DE|Regular
2015-04-27|benchmark|48|CON.DE|Regular
2015-04-22|benchmark|48|CON.DE|Regular
2015-03-22|benchmark|48|CON.DE|Regular
2015-04-27|benchmark|123|DAI.DE|Regular
2015-04-22|benchmark|123|DAI.DE|Regular
2015-03-22|benchmark|123|DAI.DE|Regular
2015-04-27|benchmark|135|DB1.DE|Regular
2015-04-22|benchmark|135|DB1.DE|Regular
2015-03-22|benchmark|135|DB1.DE|Regular
2015-04-27|benchmark|370|DBK.DE|Regular
2015-04-22|benchmark|370|DBK.DE|Regular
2015-03-22|benchmark|370|DBK.DE|Regular
2015-04-27|benchmark|384|DPW.DE|Regular
2015-04-22|benchmark|384|DPW.DE|Regular
2015-03-22|benchmark|384|DPW.DE|Regular
2015-04-27|benchmark|666|DTE.DE|Regular
2015-04-22|benchmark|666|DTE.DE|Regular
2015-03-22|benchmark|666|DTE.DE|Regular
2015-04-27|benchmark|769|EOAN.DE|Regular
2015-04-22|benchmark|769|EOAN.DE|Regular
2015-03-22|benchmark|769|EOAN.DE|Regular
2015-04-27|benchmark|129|FME.DE|Regular
2015-04-22|benchmark|129|FME.DE|Regular
2015-03-22|benchmark|129|FME.DE|Regular
2015-04-27|benchmark|178|FRE.DE|Regular
2015-04-22|benchmark|178|FRE.DE|Regular
2015-03-22|benchmark|178|FRE.DE|Regular
2015-04-27|benchmark|138|HEI.DE|Regular
2015-04-22|benchmark|138|HEI.DE|Regular
2015-03-22|benchmark|138|HEI.DE|Regular
2015-04-27|benchmark|93|HEN3.DE|Regular
2015-04-22|benchmark|93|HEN3.DE|Regular
2015-03-22|benchmark|93|HEN3.DE|Regular
2015-04-27|benchmark|909|IFX.DE|Regular
2015-04-22|benchmark|909|IFX.DE|Regular
2015-03-22|benchmark|909|IFX.DE|Regular
2015-04-27|benchmark|833|LHA.DE|Regular
2015-04-22|benchmark|833|LHA.DE|Regular
2015-03-22|benchmark|833|LHA.DE|Regular
2015-04-27|benchmark|59|LIN.DE|Regular
2015-04-22|benchmark|59|LIN.DE|Regular
2015-03-22|benchmark|59|LIN.DE|Regular
2015-04-27|benchmark|204|LXS.DE|Regular
2015-04-22|benchmark|204|LXS.DE|Regular
2015-03-22|benchmark|204|LXS.DE|Regular
